head.unitsPerEm	2048
head.indexToLocFormat	1
head.xMin	-1142
head.yMin	-767
head.xMax	1470
head.yMax	2105
head.macStyle	0
head.lowestRecPPEM	8
head.flags	31
head.magicNumber	1594834165
maxp.numGlyphs	3369
hhea.ascent	1901
hhea.descent	-483
hhea.lineGap	0
hhea.advanceWidthMax	1233
hhea.minLeftSideBearing	-1142
hhea.minRightSideBearing	-236
hhea.xMaxExtent	1470
hhea.numberOfHMetrics	4
hmtx.advance.0	1233
hmtx.lsb.0	104
hmtx.advance.1	0
hmtx.lsb.1	0
hmtx.advance.2	1233
hmtx.lsb.2	0
hmtx.advance.3	1233
hmtx.lsb.3	0
hmtx.advance.4	1233
hmtx.lsb.4	516
hmtx.advance.5	1233
hmtx.lsb.5	338
hmtx.advance.6	1233
hmtx.lsb.6	2
hmtx.advance.7	1233
hmtx.lsb.7	190
hmtx.advance.8	1233
hmtx.lsb.8	33
hmtx.advance.9	1233
hmtx.lsb.9	57
hmtx.advance.10	1233
hmtx.lsb.10	528
hmtx.advance.11	1233
hmtx.lsb.11	426
hmtx.advance.12	1233
hmtx.lsb.12	348
hmtx.advance.13	1233
hmtx.lsb.13	166
hmtx.advance.14	1233
hmtx.lsb.14	88
hmtx.advance.15	1233
hmtx.lsb.15	403
hmtx.advance.16	1233
hmtx.lsb.16	356
hmtx.advance.17	1233
hmtx.lsb.17	489
hmtx.advance.18	1233
hmtx.lsb.18	102
hmtx.advance.19	1233
hmtx.lsb.19	133
hmtx.advance.20	1233
hmtx.lsb.20	246
hmtx.advance.21	1233
hmtx.lsb.21	152
hmtx.advance.22	1233
hmtx.lsb.22	137
hmtx.advance.23	1233
hmtx.lsb.23	102
hmtx.advance.24	1233
hmtx.lsb.24	143
hmtx.advance.25	1233
hmtx.lsb.25	133
hmtx.advance.26	1233
hmtx.lsb.26	139
hmtx.advance.27	1233
hmtx.lsb.27	131
hmtx.advance.28	1233
hmtx.lsb.28	127
hmtx.advance.29	1233
hmtx.lsb.29	489
hmtx.advance.30	1233
hmtx.lsb.30	403
hmtx.advance.31	1233
hmtx.lsb.31	88
hmtx.advance.32	1233
hmtx.lsb.32	88
hmtx.advance.33	1233
hmtx.lsb.33	88
hmtx.advance.34	1233
hmtx.lsb.34	244
hmtx.advance.35	1233
hmtx.lsb.35	27
hmtx.advance.36	1233
hmtx.lsb.36	37
hmtx.advance.37	1233
hmtx.lsb.37	166
hmtx.advance.38	1233
hmtx.lsb.38	139
hmtx.advance.39	1233
hmtx.lsb.39	137
hmtx.advance.40	1233
hmtx.lsb.40	197
hmtx.advance.41	1233
hmtx.lsb.41	233
hmtx.advance.42	1233
hmtx.lsb.42	102
hmtx.advance.43	1233
hmtx.lsb.43	137
hmtx.advance.44	1233
hmtx.lsb.44	201
hmtx.advance.45	1233
hmtx.lsb.45	109
hmtx.advance.46	1233
hmtx.lsb.46	137
hmtx.advance.47	1233
hmtx.lsb.47	215
hmtx.advance.48	1233
hmtx.lsb.48	86
hmtx.advance.49	1233
hmtx.lsb.49	139
hmtx.advance.50	1233
hmtx.lsb.50	117
hmtx.advance.51	1233
hmtx.lsb.51	197
hmtx.advance.52	1233
hmtx.lsb.52	117
hmtx.advance.53	1233
hmtx.lsb.53	143
hmtx.advance.54	1233
hmtx.lsb.54	139
hmtx.advance.55	1233
hmtx.lsb.55	47
hmtx.advance.56	1233
hmtx.lsb.56	147
hmtx.advance.57	1233
hmtx.lsb.57	57
hmtx.advance.58	1233
hmtx.lsb.58	0
hmtx.advance.59	1233
hmtx.lsb.59	18
hmtx.advance.60	1233
hmtx.lsb.60	37
hmtx.advance.61	1233
hmtx.lsb.61	156
hmtx.advance.62	1233
hmtx.lsb.62	463
hmtx.advance.63	1233
hmtx.lsb.63	102
hmtx.advance.64	1233
hmtx.lsb.64	346
hmtx.advance.65	1233
hmtx.lsb.65	72
hmtx.advance.66	1233
hmtx.lsb.66	0
hmtx.advance.67	1233
hmtx.lsb.67	279
hmtx.advance.68	1233
hmtx.lsb.68	133
hmtx.advance.69	1233
hmtx.lsb.69	193
hmtx.advance.70	1233
hmtx.lsb.70	195
hmtx.advance.71	1233
hmtx.lsb.71	123
hmtx.advance.72	1233
hmtx.lsb.72	123
hmtx.advance.73	1233
hmtx.lsb.73	195
hmtx.advance.74	1233
hmtx.lsb.74	123
hmtx.advance.75	1233
hmtx.lsb.75	195
hmtx.advance.76	1233
hmtx.lsb.76	178
hmtx.advance.77	1233
hmtx.lsb.77	186
hmtx.advance.78	1233
hmtx.lsb.78	236
hmtx.advance.79	1233
hmtx.lsb.79	160
hmtx.advance.80	1233
hmtx.lsb.80	109
hmtx.advance.81	1233
hmtx.lsb.81	195
hmtx.advance.82	1233
hmtx.lsb.82	137
hmtx.advance.83	1233
hmtx.lsb.83	190
hmtx.advance.84	1233
hmtx.lsb.84	137
hmtx.advance.85	1233
hmtx.lsb.85	362
hmtx.advance.86	1233
hmtx.lsb.86	213
hmtx.advance.87	1233
hmtx.lsb.87	131
hmtx.advance.88	1233
hmtx.lsb.88	195
hmtx.advance.89	1233
hmtx.lsb.89	100
hmtx.advance.90	1233
hmtx.lsb.90	0
hmtx.advance.91	1233
hmtx.lsb.91	76
hmtx.advance.92	1233
hmtx.lsb.92	104
hmtx.advance.93	1233
hmtx.lsb.93	203
hmtx.advance.94	1233
hmtx.lsb.94	221
hmtx.advance.95	1233
hmtx.lsb.95	530
hmtx.advance.96	1233
hmtx.lsb.96	221
hmtx.advance.97	1233
hmtx.lsb.97	88
hmtx.advance.98	1233
hmtx.lsb.98	0
hmtx.advance.99	1233
hmtx.lsb.99	516
hmtx.advance.100	1233
hmtx.lsb.100	213
hmtx.advance.101	1233
hmtx.lsb.101	139
hmtx.advance.102	1233
hmtx.lsb.102	205
hmtx.advance.103	1233
hmtx.lsb.103	37
hmtx.advance.104	1233
hmtx.lsb.104	530
hmtx.advance.105	1233
hmtx.lsb.105	199
hmtx.advance.106	1233
hmtx.lsb.106	319
hmtx.advance.107	1233
hmtx.lsb.107	0
hmtx.advance.108	1233
hmtx.lsb.108	270
hmtx.advance.109	1233
hmtx.lsb.109	119
hmtx.advance.110	1233
hmtx.lsb.110	88
hmtx.advance.111	1233
hmtx.lsb.111	356
hmtx.advance.112	1233
hmtx.lsb.112	0
hmtx.advance.113	1233
hmtx.lsb.113	317
hmtx.advance.114	1233
hmtx.lsb.114	299
hmtx.advance.115	1233
hmtx.lsb.115	88
hmtx.advance.116	1233
hmtx.lsb.116	322
hmtx.advance.117	1233
hmtx.lsb.117	326
hmtx.advance.118	1233
hmtx.lsb.118	475
hmtx.advance.119	1233
hmtx.lsb.119	195
hmtx.advance.120	1233
hmtx.lsb.120	106
hmtx.advance.121	1233
hmtx.lsb.121	489
hmtx.advance.122	1233
hmtx.lsb.122	395
hmtx.advance.123	1233
hmtx.lsb.123	344
hmtx.advance.124	1233
hmtx.lsb.124	244
hmtx.advance.125	1233
hmtx.lsb.125	193
hmtx.advance.126	1233
hmtx.lsb.126	27
hmtx.advance.127	1233
hmtx.lsb.127	27
hmtx.advance.128	1233
hmtx.lsb.128	27
hmtx.advance.129	1233
hmtx.lsb.129	193
hmtx.advance.130	1233
hmtx.lsb.130	37
hmtx.advance.131	1233
hmtx.lsb.131	37
hmtx.advance.132	1233
hmtx.lsb.132	37
hmtx.advance.133	1233
hmtx.lsb.133	37
hmtx.advance.134	1233
hmtx.lsb.134	37
hmtx.advance.135	1233
hmtx.lsb.135	37
hmtx.advance.136	1233
hmtx.lsb.136	0
hmtx.advance.137	1233
hmtx.lsb.137	139
hmtx.advance.138	1233
hmtx.lsb.138	197
hmtx.advance.139	1233
hmtx.lsb.139	197
hmtx.advance.140	1233
hmtx.lsb.140	197
hmtx.advance.141	1233
hmtx.lsb.141	197
hmtx.advance.142	1233
hmtx.lsb.142	201
hmtx.advance.143	1233
hmtx.lsb.143	201
hmtx.advance.144	1233
hmtx.lsb.144	201
hmtx.advance.145	1233
hmtx.lsb.145	201
hmtx.advance.146	1233
hmtx.lsb.146	8
hmtx.advance.147	1233
hmtx.lsb.147	139
hmtx.advance.148	1233
hmtx.lsb.148	117
hmtx.advance.149	1233
hmtx.lsb.149	117
hmtx.advance.150	1233
hmtx.lsb.150	117
hmtx.advance.151	1233
hmtx.lsb.151	117
hmtx.advance.152	1233
hmtx.lsb.152	117
hmtx.advance.153	1233
hmtx.lsb.153	150
hmtx.advance.154	1233
hmtx.lsb.154	8
hmtx.advance.155	1233
hmtx.lsb.155	147
hmtx.advance.156	1233
hmtx.lsb.156	147
hmtx.advance.157	1233
hmtx.lsb.157	147
hmtx.advance.158	1233
hmtx.lsb.158	147
hmtx.advance.159	1233
hmtx.lsb.159	37
hmtx.advance.160	1233
hmtx.lsb.160	201
hmtx.advance.161	1233
hmtx.lsb.161	188
hmtx.advance.162	1233
hmtx.lsb.162	133
hmtx.advance.163	1233
hmtx.lsb.163	133
hmtx.advance.164	1233
hmtx.lsb.164	133
hmtx.advance.165	1233
hmtx.lsb.165	133
hmtx.advance.166	1233
hmtx.lsb.166	133
hmtx.advance.167	1233
hmtx.lsb.167	133
hmtx.advance.168	1233
hmtx.lsb.168	41
hmtx.advance.169	1233
hmtx.lsb.169	195
hmtx.advance.170	1233
hmtx.lsb.170	123
hmtx.advance.171	1233
hmtx.lsb.171	123
hmtx.advance.172	1233
hmtx.lsb.172	123
hmtx.advance.173	1233
hmtx.lsb.173	123
hmtx.advance.174	1233
hmtx.lsb.174	178
hmtx.advance.175	1233
hmtx.lsb.175	178
hmtx.advance.176	1233
hmtx.lsb.176	178
hmtx.advance.177	1233
hmtx.lsb.177	178
hmtx.advance.178	1233
hmtx.lsb.178	137
hmtx.advance.179	1233
hmtx.lsb.179	195
hmtx.advance.180	1233
hmtx.lsb.180	137
hmtx.advance.181	1233
hmtx.lsb.181	137
hmtx.advance.182	1233
hmtx.lsb.182	137
hmtx.advance.183	1233
hmtx.lsb.183	137
hmtx.advance.184	1233
hmtx.lsb.184	137
hmtx.advance.185	1233
hmtx.lsb.185	88
hmtx.advance.186	1233
hmtx.lsb.186	47
hmtx.advance.187	1233
hmtx.lsb.187	195
hmtx.advance.188	1233
hmtx.lsb.188	195
hmtx.advance.189	1233
hmtx.lsb.189	195
hmtx.advance.190	1233
hmtx.lsb.190	195
hmtx.advance.191	1233
hmtx.lsb.191	104
hmtx.advance.192	1233
hmtx.lsb.192	190
hmtx.advance.193	1233
hmtx.lsb.193	104
hmtx.advance.194	1233
hmtx.lsb.194	37
hmtx.advance.195	1233
hmtx.lsb.195	133
hmtx.advance.196	1233
hmtx.lsb.196	37
hmtx.advance.197	1233
hmtx.lsb.197	133
hmtx.advance.198	1233
hmtx.lsb.198	37
hmtx.advance.199	1233
hmtx.lsb.199	133
hmtx.advance.200	1233
hmtx.lsb.200	139
hmtx.advance.201	1233
hmtx.lsb.201	195
hmtx.advance.202	1233
hmtx.lsb.202	139
hmtx.advance.203	1233
hmtx.lsb.203	195
hmtx.advance.204	1233
hmtx.lsb.204	139
hmtx.advance.205	1233
hmtx.lsb.205	195
hmtx.advance.206	1233
hmtx.lsb.206	139
hmtx.advance.207	1233
hmtx.lsb.207	195
hmtx.advance.208	1233
hmtx.lsb.208	137
hmtx.advance.209	1233
hmtx.lsb.209	123
hmtx.advance.210	1233
hmtx.lsb.210	8
hmtx.advance.211	1233
hmtx.lsb.211	123
hmtx.advance.212	1233
hmtx.lsb.212	197
hmtx.advance.213	1233
hmtx.lsb.213	123
hmtx.advance.214	1233
hmtx.lsb.214	197
hmtx.advance.215	1233
hmtx.lsb.215	123
hmtx.advance.216	1233
hmtx.lsb.216	197
hmtx.advance.217	1233
hmtx.lsb.217	123
hmtx.advance.218	1233
hmtx.lsb.218	197
hmtx.advance.219	1233
hmtx.lsb.219	123
hmtx.advance.220	1233
hmtx.lsb.220	197
hmtx.advance.221	1233
hmtx.lsb.221	123
hmtx.advance.222	1233
hmtx.lsb.222	102
hmtx.advance.223	1233
hmtx.lsb.223	123
hmtx.advance.224	1233
hmtx.lsb.224	102
hmtx.advance.225	1233
hmtx.lsb.225	123
hmtx.advance.226	1233
hmtx.lsb.226	102
hmtx.advance.227	1233
hmtx.lsb.227	123
hmtx.advance.228	1233
hmtx.lsb.228	102
hmtx.advance.229	1233
hmtx.lsb.229	123
hmtx.advance.230	1233
hmtx.lsb.230	137
hmtx.advance.231	1233
hmtx.lsb.231	195
hmtx.advance.232	1233
hmtx.lsb.232	3
hmtx.advance.233	1233
hmtx.lsb.233	70
hmtx.advance.234	1233
hmtx.lsb.234	201
hmtx.advance.235	1233
hmtx.lsb.235	178
hmtx.advance.236	1233
hmtx.lsb.236	201
hmtx.advance.237	1233
hmtx.lsb.237	178
hmtx.advance.238	1233
hmtx.lsb.238	201
hmtx.advance.239	1233
hmtx.lsb.239	178
hmtx.advance.240	1233
hmtx.lsb.240	201
hmtx.advance.241	1233
hmtx.lsb.241	178
hmtx.advance.242	1233
hmtx.lsb.242	201
hmtx.advance.243	1233
hmtx.lsb.243	178
hmtx.advance.244	1233
hmtx.lsb.244	-1
hmtx.advance.245	1233
hmtx.lsb.245	-4
hmtx.advance.246	1233
hmtx.lsb.246	109
hmtx.advance.247	1233
hmtx.lsb.247	186
hmtx.advance.248	1233
hmtx.lsb.248	137
hmtx.advance.249	1233
hmtx.lsb.249	236
hmtx.advance.250	1233
hmtx.lsb.250	236
hmtx.advance.251	1233
hmtx.lsb.251	200
hmtx.advance.252	1233
hmtx.lsb.252	160
hmtx.advance.253	1233
hmtx.lsb.253	215
hmtx.advance.254	1233
hmtx.lsb.254	160
hmtx.advance.255	1233
hmtx.lsb.255	215
hmtx.advance.256	1233
hmtx.lsb.256	160
hmtx.advance.257	1233
hmtx.lsb.257	215
hmtx.advance.258	1233
hmtx.lsb.258	160
hmtx.advance.259	1233
hmtx.lsb.259	-10
hmtx.advance.260	1233
hmtx.lsb.260	76
hmtx.advance.261	1233
hmtx.lsb.261	139
hmtx.advance.262	1233
hmtx.lsb.262	195
hmtx.advance.263	1233
hmtx.lsb.263	139
hmtx.advance.264	1233
hmtx.lsb.264	195
hmtx.advance.265	1233
hmtx.lsb.265	139
hmtx.advance.266	1233
hmtx.lsb.266	195
hmtx.advance.267	1233
hmtx.lsb.267	24
hmtx.advance.268	1233
hmtx.lsb.268	147
hmtx.advance.269	1233
hmtx.lsb.269	195
hmtx.advance.270	1233
hmtx.lsb.270	117
hmtx.advance.271	1233
hmtx.lsb.271	137
hmtx.advance.272	1233
hmtx.lsb.272	117
hmtx.advance.273	1233
hmtx.lsb.273	137
hmtx.advance.274	1233
hmtx.lsb.274	117
hmtx.advance.275	1233
hmtx.lsb.275	137
hmtx.advance.276	1233
hmtx.lsb.276	72
hmtx.advance.277	1233
hmtx.lsb.277	14
hmtx.advance.278	1233
hmtx.lsb.278	143
hmtx.advance.279	1233
hmtx.lsb.279	362
hmtx.advance.280	1233
hmtx.lsb.280	143
hmtx.advance.281	1233
hmtx.lsb.281	288
hmtx.advance.282	1233
hmtx.lsb.282	143
hmtx.advance.283	1233
hmtx.lsb.283	362
hmtx.advance.284	1233
hmtx.lsb.284	139
hmtx.advance.285	1233
hmtx.lsb.285	213
hmtx.advance.286	1233
hmtx.lsb.286	139
hmtx.advance.287	1233
hmtx.lsb.287	213
hmtx.advance.288	1233
hmtx.lsb.288	139
hmtx.advance.289	1233
hmtx.lsb.289	213
hmtx.advance.290	1233
hmtx.lsb.290	139
hmtx.advance.291	1233
hmtx.lsb.291	213
hmtx.advance.292	1233
hmtx.lsb.292	47
hmtx.advance.293	1233
hmtx.lsb.293	131
hmtx.advance.294	1233
hmtx.lsb.294	47
hmtx.advance.295	1233
hmtx.lsb.295	131
hmtx.advance.296	1233
hmtx.lsb.296	47
hmtx.advance.297	1233
hmtx.lsb.297	131
hmtx.advance.298	1233
hmtx.lsb.298	147
hmtx.advance.299	1233
hmtx.lsb.299	195
OS_2.usWeightClass	400
OS_2.usWidthClass	5
OS_2.sTypoAscender	1556
OS_2.sTypoDescender	-492
OS_2.sTypoLineGap	410
OS_2.xAvgCharWidth	1233
OS_2.fsSelection	64
OS_2.usWinAscent	1901
OS_2.usWinDescent	483
post.italicAngle	0.0
post.underlinePosition	-130
post.underlineThickness	90
post.isFixedPitch	1
name.1	DejaVu Sans Mono
name.2	Book
name.4	DejaVu Sans Mono
name.6	DejaVuSansMono
